"region","operation_type","investigation_priority","timely_initiation_of_investigation","total_investigations"
"1-Lubbock","Child Placing Agency/Branches","Priority 1 - 24 Hours","Yes (Timely)",106
"1-Lubbock","Child Placing Agency/Branches","Priority 2 - 72 Hours","No (Not Timely)",5
"1-Lubbock","Child Placing Agency/Branches","Priority 2 - 72 Hours","Yes (Timely)",497
"1-Lubbock","General Residential Operation","Priority 1 - 24 Hours","Yes (Timely)",11
"1-Lubbock","General Residential Operation","Priority 2 - 72 Hours","No (Not Timely)",2
"1-Lubbock","General Residential Operation","Priority 2 - 72 Hours","Yes (Timely)",312
"1-Lubbock","Residential Treatment Center","Priority 1 - 24 Hours","Yes (Timely)",27
"1-Lubbock","Residential Treatment Center","Priority 2 - 72 Hours","No (Not Timely)",4
"1-Lubbock","Residential Treatment Center","Priority 2 - 72 Hours","Yes (Timely)",442
"10-El Paso","Child Placing Agency/Branches","Priority 1 - 24 Hours","Yes (Timely)",47
"10-El Paso","Child Placing Agency/Branches","Priority 2 - 72 Hours","No (Not Timely)",1
"10-El Paso","Child Placing Agency/Branches","Priority 2 - 72 Hours","Yes (Timely)",192
"10-El Paso","General Residential Operation","Priority 1 - 24 Hours","Yes (Timely)",6
"10-El Paso","General Residential Operation","Priority 2 - 72 Hours","No (Not Timely)",1
"10-El Paso","General Residential Operation","Priority 2 - 72 Hours","Yes (Timely)",42
"10-El Paso","Illegal Operation","Priority 1 - 24 Hours","Yes (Timely)",1
"10-El Paso","Residential Treatment Center","Priority 1 - 24 Hours","No (Not Timely)",2
"10-El Paso","Residential Treatment Center","Priority 1 - 24 Hours","Yes (Timely)",2
"10-El Paso","Residential Treatment Center","Priority 2 - 72 Hours","No (Not Timely)",1
"10-El Paso","Residential Treatment Center","Priority 2 - 72 Hours","Yes (Timely)",15
"11-Edinburg","Child Placing Agency/Branches","Priority 1 - 24 Hours","No (Not Timely)",3
"11-Edinburg","Child Placing Agency/Branches","Priority 1 - 24 Hours","Yes (Timely)",147
"11-Edinburg","Child Placing Agency/Branches","Priority 2 - 72 Hours","No (Not Timely)",4
"11-Edinburg","Child Placing Agency/Branches","Priority 2 - 72 Hours","Yes (Timely)",994
"11-Edinburg","General Residential Operation","Priority 1 - 24 Hours","No (Not Timely)",1
"11-Edinburg","General Residential Operation","Priority 1 - 24 Hours","Yes (Timely)",23
"11-Edinburg","General Residential Operation","Priority 2 - 72 Hours","No (Not Timely)",1
"11-Edinburg","General Residential Operation","Priority 2 - 72 Hours","Yes (Timely)",489
"11-Edinburg","Residential Treatment Center","Priority 1 - 24 Hours","Yes (Timely)",1
"11-Edinburg","Residential Treatment Center","Priority 2 - 72 Hours","Yes (Timely)",42
"2-Abilene","Child Placing Agency/Branches","Priority 1 - 24 Hours","No (Not Timely)",1
"2-Abilene","Child Placing Agency/Branches","Priority 1 - 24 Hours","Yes (Timely)",54
"2-Abilene","Child Placing Agency/Branches","Priority 2 - 72 Hours","No (Not Timely)",4
"2-Abilene","Child Placing Agency/Branches","Priority 2 - 72 Hours","Yes (Timely)",391
"2-Abilene","General Residential Operation","Priority 1 - 24 Hours","Yes (Timely)",9
"2-Abilene","General Residential Operation","Priority 2 - 72 Hours","Yes (Timely)",124
"2-Abilene","Illegal Operation","Priority 2 - 72 Hours","Yes (Timely)",1
"2-Abilene","Residential Treatment Center","Priority 2 - 72 Hours","Yes (Timely)",1
"3-Arlington","AH","Priority 2 - 72 Hours","Yes (Timely)",1
"3-Arlington","Child Placing Agency/Branches","Priority 1 - 24 Hours","No (Not Timely)",9
"3-Arlington","Child Placing Agency/Branches","Priority 1 - 24 Hours","Yes (Timely)",457
"3-Arlington","Child Placing Agency/Branches","Priority 2 - 72 Hours","No (Not Timely)",54
"3-Arlington","Child Placing Agency/Branches","Priority 2 - 72 Hours","Yes (Timely)",2543
"3-Arlington","Exemption Request","Priority 1 - 24 Hours","Yes (Timely)",1
"3-Arlington","Exemption Request","Priority 2 - 72 Hours","Yes (Timely)",1
